id,prediction
200858,0
200859,0
200860,1
200861,1
200862,1
200863,1
200864,0
200865,0
200866,1
200867,1
200868,0
200869,0
200870,1
200871,1
200872,0
200873,0
200874,0
200875,1
200876,0
200877,1
200878,1
200879,1
200880,0
200881,1
200882,1
200883,0
200884,0
200885,0
200886,0
200887,0
200888,1
200889,1
200890,0
200891,0
200892,1
200893,1
200894,1
200895,1
200896,1
200897,0
200898,1
200899,0
200900,1
200901,0
200902,1
200903,1
200904,0
200905,1
200906,1
200907,0
200908,1
200909,1
200910,0
200911,1
200912,1
200913,1
200914,1
200915,1
200916,1
200917,0
200918,0
200919,0
200920,0
200921,0
200922,0
200923,0
200924,1
200925,0
200926,1
200927,1
200928,1
200929,1
200930,1
200931,0
200932,0
200933,0
200934,1
200935,0
200936,1
200937,1
200938,0
200939,0
200940,0
200941,1
200942,1
200943,0
200944,0
200945,0
200946,0
200947,0
200948,1
200949,1
200950,1
200951,1
200952,0
200953,1
200954,1
200955,1
200956,1
200957,0
200958,1
200959,1
200960,0
200961,1
200962,0
200963,0
200964,0
200965,1
200966,0
200967,0
200968,1
200969,0
200970,1
200971,1
200972,0
200973,1
200974,0
200975,0
200976,0
200977,0
200978,1
200979,0
200980,0
200981,1
200982,0
200983,0
200984,1
200985,1
200986,0
200987,0
200988,0
200989,0
200990,1
200991,1
200992,1
200993,1
200994,0
200995,1
200996,1
200997,1
200998,0
200999,1
201000,0
201001,1
201002,0
201003,0
201004,1
201005,0
201006,1
201007,1
201008,1
201009,1
201010,1
201011,1
201012,1
201013,0
201014,1
201015,0
201016,1
201017,0
201018,1
201019,0
201020,1
201021,1
201022,0
201023,0
201024,0
201025,0
201026,0
201027,0
201028,1
201029,1
201030,0
201031,0
201032,1
201033,0
201034,1
201035,1
201036,0
201037,1
201038,0
201039,1
201040,0
201041,0
201042,1
201043,1
201044,1
201045,0
201046,0
201047,1
201048,1
201049,0
201050,0
201051,0
201052,0
201053,0
201054,0
201055,1
201056,1
201057,1
201058,1
201059,1
201060,1
201061,1
201062,1
201063,1
201064,0
201065,0
201066,0
201067,0
201068,1
201069,0
201070,0
201071,0
201072,1
201073,1
201074,0
201075,0
201076,1
201077,0
201078,0
201079,0
201080,0
201081,0
201082,1
201083,1
201084,0
201085,1
201086,0
201087,1
201088,1
201089,0
201090,0
201091,1
201092,1
201093,1
201094,0
201095,1
201096,1
201097,0
201098,1
201099,0
201100,1
201101,0
201102,0
201103,0
201104,0
201105,1
201106,0
201107,1
201108,1
201109,1
201110,0
201111,0
201112,0
201113,0
201114,0
201115,1
201116,0
201117,1
201118,0
201119,0
201120,0
201121,1
201122,1
201123,0
201124,0
201125,1
201126,0
201127,1
201128,0
201129,0
201130,1
201131,0
201132,1
201133,1
201134,1
201135,1
201136,1
201137,1
201138,1
201139,1
201140,1
201141,0
201142,1
201143,0
201144,0
201145,1
201146,1
201147,1
201148,1
201149,1
201150,1
201151,1
201152,0
201153,1
201154,1
201155,0
201156,0
201157,0
201158,0
201159,0
201160,0
201161,0
201162,1
201163,1
201164,0
201165,1
201166,0
201167,0
201168,0
201169,0
201170,1
201171,1
201172,1
201173,0
201174,1
201175,1
201176,1
201177,0
201178,1
201179,0
201180,1
201181,1
201182,1
201183,0
201184,1
201185,1
201186,1
201187,1
201188,0
201189,1
201190,0
201191,1
201192,1
201193,0
201194,1
201195,0
201196,0
201197,1
201198,0
201199,0
201200,0
201201,0
201202,1
201203,0
201204,1
201205,1
201206,1
201207,0
201208,1
201209,0
201210,0
201211,1
201212,0
201213,0
201214,0
201215,1
201216,0
201217,0
201218,0
201219,1
201220,1
201221,0
201222,0
201223,1
201224,1
201225,1
201226,0
201227,0
201228,1
201229,0
201230,0
201231,1
201232,1
201233,0
201234,0
201235,0
201236,1
201237,1
201238,0
201239,1
201240,0
201241,0
201242,1
201243,1
201244,0
201245,1
201246,1
201247,1
201248,0
201249,1
201250,1
201251,0
201252,0
201253,0
201254,1
201255,0
201256,1
201257,1
201258,0
201259,1
201260,0
201261,1
201262,1
201263,0
201264,1
201265,0
201266,0
201267,1
201268,1
201269,0
201270,0
201271,0
201272,0
201273,0
201274,0
201275,0
201276,1
201277,0
201278,1
201279,0
201280,0
201281,0
201282,1
201283,0
201284,1
201285,1
201286,1
201287,1
201288,1
201289,0
201290,0
201291,0
201292,0
201293,0
201294,1
201295,1
201296,1
201297,0
201298,0
201299,1
201300,0
201301,1
201302,0
201303,1
201304,1
201305,1
201306,0
201307,1
201308,1
201309,1
201310,0
201311,0
201312,1
201313,0
201314,1
201315,0
201316,1
201317,1
201318,1
201319,1
201320,1
201321,0
201322,0
201323,0
201324,0
201325,0
201326,0
201327,0
201328,1
201329,1
201330,0
201331,0
201332,1
201333,1
201334,0
201335,1
201336,1
201337,1
201338,1
201339,0
201340,0
201341,0
201342,1
201343,1
201344,1
201345,0
201346,1
201347,0
201348,1
201349,0
201350,0
201351,1
201352,1
201353,0
201354,0
201355,0
201356,0
201357,1
201358,1
201359,1
201360,0
201361,0
201362,0
201363,1
201364,0
201365,0
201366,1
201367,0
201368,0
201369,1
201370,1
201371,0
201372,1
201373,1
201374,1
201375,1
201376,0
201377,1
201378,1
201379,0
201380,0
201381,0
201382,0
201383,1
201384,1
201385,1
201386,1
201387,0
201388,1
201389,0
201390,0
201391,1
201392,1
201393,0
201394,0
201395,1
201396,0
201397,0
201398,1
201399,0
201400,1
201401,1
201402,1
201403,1
201404,0
201405,0
201406,0
201407,0
201408,1
201409,0
201410,1
201411,1
201412,1
201413,1
201414,0
201415,0
201416,0
201417,1
201418,1
201419,1
201420,1
201421,1
201422,1
201423,0
201424,1
201425,0
201426,1
201427,0
201428,1
201429,0
201430,0
201431,0
201432,0
201433,0
201434,1
201435,0
201436,0
201437,0
201438,1
201439,0
201440,0
201441,0
201442,0
201443,1
201444,1
201445,0
201446,1
201447,1
201448,1
201449,0
201450,1
201451,1
201452,0
201453,0
201454,0
201455,0
201456,1
201457,0
201458,0
201459,0
201460,1
201461,0
201462,0
201463,0
201464,0
201465,0
201466,0
201467,0
201468,1
201469,0
201470,1
201471,1
201472,0
201473,0
201474,1
201475,0
201476,0
201477,0
201478,0
201479,1
201480,1
201481,0
201482,1
201483,1
201484,0
201485,1
201486,0
201487,1
201488,0
201489,0
201490,0
201491,0
201492,1
201493,1
201494,0
201495,1
201496,1
201497,1
201498,0
201499,0
201500,0
201501,0
201502,1
201503,1
201504,0
201505,0
201506,1
201507,1
201508,0
201509,0
201510,1
201511,1
201512,1
201513,0
201514,1
201515,0
201516,0
201517,1
201518,0
201519,1
201520,1
201521,0
201522,0
201523,1
201524,1
201525,0
201526,1
201527,0
201528,1
201529,0
201530,1
201531,1
201532,0
201533,1
201534,0
201535,1
201536,1
201537,0
201538,1
201539,0
201540,0
201541,1
201542,0
201543,1
201544,1
201545,1
201546,1
201547,1
201548,0
201549,1
201550,1
201551,1
201552,1
201553,0
201554,0
201555,0
201556,1
201557,0
201558,1
201559,1
201560,0
201561,1
201562,0
201563,0
201564,1
201565,1
201566,0
201567,1
201568,0
201569,0
201570,1
201571,1
201572,1
201573,1
201574,1
201575,1
201576,1
201577,0
201578,0
201579,0
201580,1
201581,1
201582,1
201583,0
201584,1
201585,0
201586,1
201587,1
201588,1
201589,1
201590,1
201591,0
201592,1
201593,0
201594,0
201595,0
201596,1
201597,1
201598,1
201599,0
201600,0
201601,1
201602,1
201603,0
201604,1
201605,0
201606,0
201607,0
201608,0
201609,0
201610,1
201611,1
201612,0
201613,1
201614,1
201615,0
201616,1
201617,0
201618,1
201619,0
201620,0
201621,0
201622,0
201623,1
201624,0
201625,1
201626,0
201627,1
201628,0
201629,0
201630,0
201631,0
201632,0
201633,1
201634,0
201635,0
201636,1
201637,0
201638,0
201639,0
201640,1
201641,1
201642,1
201643,0
201644,0
201645,1
201646,0
201647,0
201648,1
201649,0
201650,0
201651,0
201652,1
201653,1
201654,0
201655,1
201656,0
201657,1
201658,0
201659,1
201660,0
201661,0
201662,0
201663,1
201664,1
201665,1
201666,0
201667,0
201668,1
201669,1
201670,1
201671,1
201672,1
201673,0
201674,1
201675,1
201676,1
201677,1
201678,1
201679,0
201680,1
201681,1
201682,1
201683,1
201684,1
201685,1
201686,0
201687,1
201688,1
201689,1
201690,0
201691,0
201692,1
201693,0
201694,0
201695,1
201696,0
201697,1
201698,0
201699,1
201700,1
201701,1
201702,1
201703,0
201704,0
201705,0
201706,0
201707,0
201708,0
201709,0
201710,1
201711,1
201712,1
201713,1
201714,0
201715,0
201716,0
201717,0
201718,1
201719,0
201720,1
201721,1
201722,1
201723,0
201724,1
201725,0
201726,0
201727,1
201728,0
201729,1
201730,1
201731,1
201732,1
201733,1
201734,0
201735,1
201736,0
201737,1
201738,0
201739,1
201740,0
201741,0
201742,1
201743,0
201744,0
201745,1
201746,1
201747,0
201748,1
201749,1
201750,1
201751,0
201752,1
201753,1
201754,1
201755,1
201756,0
201757,1
201758,1
201759,1
201760,0
201761,0
201762,0
201763,0
201764,0
201765,0
201766,0
201767,0
201768,1
201769,1
201770,1
201771,1
201772,0
201773,0
201774,0
201775,0
201776,0
201777,1
201778,0
201779,0
201780,1
201781,1
201782,1
201783,1
201784,1
201785,0
201786,0
201787,0
201788,0
201789,0
201790,1
201791,0
201792,1
201793,0
201794,0
201795,0
201796,1
201797,0
201798,0
201799,1
201800,1
201801,1
201802,0
201803,0
201804,0
201805,0
201806,1
201807,1
201808,0
201809,1
201810,1
201811,1
201812,1
201813,0
201814,1
201815,0
201816,0
201817,0
201818,0
201819,1
201820,1
201821,0
201822,1
201823,1
201824,1
201825,1
201826,1
201827,1
201828,1
201829,1
201830,1
201831,0
201832,1
201833,0
201834,0
201835,0
201836,0
201837,1
201838,1
201839,0
201840,1
201841,1
201842,0
201843,1
201844,1
201845,1
201846,1
201847,0
201848,0
201849,1
201850,0
201851,0
201852,1
201853,0
201854,1
201855,1
201856,0
201857,0
201858,1
201859,0
201860,0
201861,1
201862,0
201863,1
201864,1
201865,0
201866,0
201867,1
201868,1
201869,0
201870,1
201871,1
201872,1
201873,1
201874,1
201875,0
201876,1
201877,0
201878,1
201879,0
201880,1
201881,1
201882,1
201883,0
201884,1
201885,1
201886,0
201887,1
201888,1
201889,0
201890,0
201891,0
201892,1
201893,0
201894,1
201895,1
201896,1
201897,0
201898,0
201899,0
201900,0
201901,0
201902,1
201903,1
201904,1
201905,1
201906,1
201907,0
201908,0
201909,1
201910,1
201911,1
201912,1
201913,1
201914,1
201915,1
201916,1
201917,0
201918,1
201919,0
201920,1
201921,1
201922,0
201923,1
201924,0
201925,1
201926,1
201927,1
201928,0
201929,0
201930,0
201931,0
201932,1
201933,0
201934,0
201935,1
201936,0
201937,1
201938,0
201939,1
201940,0
201941,0
201942,0
201943,0
201944,0
201945,1
201946,1
201947,1
201948,1
201949,1
201950,1
201951,1
201952,1
201953,1
201954,0
201955,0
201956,1
201957,1
201958,1
201959,1
201960,1
201961,0
201962,1
201963,1
201964,1
201965,0
201966,0
201967,0
201968,1
201969,0
201970,1
201971,0
201972,0
201973,1
201974,1
201975,0
201976,0
201977,0
201978,0
201979,0
201980,0
201981,0
201982,1
201983,1
201984,1
201985,0
201986,0
201987,1
201988,1
201989,1
201990,1
201991,0
201992,1
201993,1
201994,0
201995,0
201996,0
201997,1
201998,1
201999,0
202000,0
202001,1
202002,0
202003,0
202004,1
202005,1
202006,0
202007,0
202008,0
202009,0
202010,0
202011,0
202012,0
202013,0
202014,1
202015,0
202016,0
202017,0
202018,1
202019,0
202020,0
202021,1
202022,0
202023,0
202024,1
202025,0
202026,1
202027,1
202028,0
202029,0
202030,0
202031,0
202032,1
202033,0
202034,1
202035,1
202036,0
202037,1
202038,0
202039,0
202040,1
202041,0
202042,1
202043,1
202044,0
202045,0
202046,1
202047,1
202048,0
202049,0
202050,0
202051,1
202052,1
202053,0
202054,1
202055,0
202056,1
202057,1
202058,0
202059,1
202060,1
202061,1
202062,0
202063,0
202064,1
202065,1
202066,1
202067,1
202068,0
202069,1
202070,0
202071,1
202072,1
202073,0
202074,0
202075,1
202076,1
202077,0
202078,0
202079,0
202080,0
202081,1
202082,1
202083,1
202084,1
202085,1
202086,0
202087,1
202088,1
202089,1
202090,0
202091,1
202092,0
202093,1
202094,1
202095,1
202096,0
202097,0
202098,0
202099,0
202100,0
202101,0
202102,0
202103,1
202104,0
202105,0
202106,1
202107,0
202108,1
202109,0
202110,1
202111,1
202112,0
202113,1
202114,0
202115,1
202116,0
202117,1
202118,0
202119,1
202120,0
202121,0
202122,0
202123,1
202124,1
202125,1
202126,0
202127,1
202128,1
202129,0
202130,1
202131,0
202132,0
202133,0
202134,0
202135,1
202136,0
202137,0
202138,0
202139,1
202140,1
202141,1
202142,0
202143,0
202144,0
202145,1
202146,0
202147,0
202148,0
202149,0
202150,0
202151,1
202152,0
202153,0
202154,0
202155,0
202156,1
202157,1
202158,1
202159,0
202160,0
202161,0
202162,0
202163,1
202164,1
202165,0
202166,1
202167,1
202168,1
202169,0
202170,0
202171,1
202172,0
202173,0
202174,1
202175,1
202176,1
202177,1
202178,1
202179,1
202180,1
202181,0
202182,1
202183,0
202184,0
202185,0
202186,0
202187,1
202188,0
202189,1
202190,1
202191,1
202192,1
202193,0
202194,0
202195,1
202196,0
202197,1
202198,1
202199,0
202200,1
202201,1
202202,1
202203,1
202204,1
202205,0
202206,1
202207,1
202208,1
202209,0
202210,1
202211,1
202212,1
202213,1
202214,0
202215,1
202216,0
202217,0
202218,0
202219,0
202220,0
202221,1
202222,0
202223,1
202224,0
202225,1
202226,1
202227,1
202228,1
202229,0
202230,0
202231,0
202232,1
202233,1
202234,1
202235,0
202236,1
202237,1
202238,0
202239,1
202240,1
202241,1
202242,0
202243,1
202244,0
202245,1
202246,1
202247,1
202248,1
202249,0
202250,0
202251,1
202252,0
202253,0
202254,1
202255,1
202256,0
202257,1
202258,1
202259,1
202260,0
202261,0
202262,0
202263,0
202264,0
202265,0
202266,0
202267,0
202268,1
202269,0
202270,0
202271,0
202272,0
202273,0
202274,0
202275,0
202276,0
202277,0
202278,0
202279,0
202280,0
202281,0
202282,1
202283,1
202284,0
202285,1
202286,0
202287,0
202288,1
202289,0
202290,0
202291,0
202292,1
202293,0
202294,0
202295,0
202296,1
202297,1
202298,1
202299,1
202300,0
202301,1
202302,0
202303,1
202304,0
202305,1
202306,1
202307,1
202308,1
202309,0
202310,0
202311,0
202312,1
202313,0
202314,0
202315,1
202316,0
202317,1
202318,1
202319,1
202320,1
202321,1
202322,1
202323,0
202324,0
202325,0
202326,1
202327,0
202328,1
202329,1
202330,1
202331,0
202332,1
202333,1
202334,0
202335,1
202336,0
202337,0
202338,1
202339,0
202340,1
202341,0
202342,0
202343,1
202344,1
202345,0
202346,1
202347,1
202348,1
202349,0
202350,1
202351,0
202352,1
202353,1
202354,0
202355,0
202356,0
202357,0
202358,1
202359,0
202360,1
202361,1
202362,1
202363,1
202364,1
202365,1
202366,0
202367,1
202368,0
202369,0
202370,1
202371,1
202372,1
202373,1
202374,0
202375,1
202376,1
202377,0
202378,0
202379,1
202380,0
202381,1
202382,0
202383,1
202384,0
202385,0
202386,0
202387,1
202388,0
202389,1
202390,1
202391,0
202392,0
202393,1
202394,1
202395,0
202396,0
202397,0
202398,1
202399,0
202400,1
202401,0
202402,1
202403,1
202404,1
202405,1
202406,0
202407,0
202408,0
202409,0
202410,1
202411,1
202412,1
202413,1
202414,1
202415,1
202416,1
202417,0
202418,1
202419,1
202420,1
202421,1
202422,1
202423,0
202424,1
202425,0
202426,0
202427,1
202428,1
202429,0
202430,0
202431,1
202432,0
202433,0
202434,1
202435,1
202436,1
202437,1
202438,0
202439,0
202440,1
202441,1
202442,1
202443,1
202444,1
202445,1
202446,1
202447,1
202448,0
202449,0
202450,1
202451,0
202452,1
202453,0
202454,0
202455,1
202456,1
202457,1
202458,1
202459,0
202460,0
202461,1
202462,0
202463,0
202464,1
202465,1
202466,1
202467,0
202468,0
202469,0
202470,0
202471,0
202472,0
202473,0
202474,1
202475,0
202476,0
202477,0
202478,1
202479,1
202480,0
202481,0
202482,0
202483,0
202484,1
202485,0
202486,0
202487,1
202488,0
202489,0
202490,0
202491,0
202492,1
202493,1
202494,0
202495,0
202496,0
202497,0
202498,1
202499,1
202500,1
202501,1
202502,0
202503,0
202504,1
202505,1
202506,0
202507,0
202508,1
202509,1
202510,0
202511,0
202512,1
202513,0
202514,1
202515,1
202516,0
202517,1
202518,0
202519,1
202520,0
202521,0
202522,1
202523,1
202524,0
202525,0
202526,0
202527,0
202528,0
202529,0
202530,1
202531,1
202532,0
202533,1
202534,0
202535,1
202536,1
202537,0
202538,1
202539,1
202540,0
202541,1
202542,0
202543,0
202544,0
202545,1
202546,0
202547,1
202548,0
202549,0
202550,0
202551,0
202552,0
202553,1
202554,1
202555,1
202556,1
202557,1
202558,1
202559,0
202560,0
202561,1
202562,0
202563,0
202564,0
202565,1
202566,1
202567,1
202568,1
202569,0
202570,0
202571,0
202572,1
202573,1
202574,1
202575,0
202576,0
202577,0
202578,0
202579,0
202580,0
202581,1
202582,0
202583,1
202584,0
202585,1
202586,1
202587,0
202588,1
202589,1
202590,0
202591,1
202592,1
202593,0
202594,1
202595,1
202596,0
202597,0
202598,1
202599,1
202600,0
202601,0
202602,1
202603,0
202604,0
202605,1
202606,1
202607,1
202608,0
202609,1
202610,0
202611,0
202612,0
202613,1
202614,0
202615,0
202616,1
202617,1
202618,1
202619,1
202620,1
202621,1
202622,1
202623,1
202624,1
202625,1
202626,0
202627,0
202628,1
202629,0
202630,1
202631,0
202632,1
202633,1
202634,0
202635,1
202636,1
202637,1
202638,0
202639,0
202640,1
202641,0
202642,1
202643,0
202644,1
202645,1
202646,1
202647,1
202648,1
202649,0
202650,1
202651,1
202652,1
202653,1
202654,1
202655,0
202656,0
202657,1
202658,0
202659,0
202660,0
202661,1
202662,0
202663,1
202664,1
202665,0
202666,1
202667,1
202668,1
202669,1
202670,0
202671,1
202672,0
202673,0
202674,1
202675,1
202676,1
202677,1
202678,0
202679,0
202680,0
202681,0
202682,0
202683,1
202684,0
202685,1
202686,1
202687,0
202688,0
202689,1
202690,0
202691,0
202692,1
202693,1
202694,1
202695,1
202696,1
202697,1
202698,1
202699,1
202700,0
202701,1
202702,1
202703,1
202704,1
202705,0
202706,0
202707,1
202708,0
202709,1
202710,1
202711,0
202712,0
202713,0
202714,1
202715,1
202716,1
202717,1
202718,1
202719,1
202720,1
202721,1
202722,1
202723,0
202724,0
202725,1
202726,1
202727,0
202728,1
202729,0
202730,1
202731,1
202732,1
202733,1
202734,1
202735,0
202736,1
202737,0
202738,1
202739,0
202740,1
202741,1
202742,0
202743,0
202744,1
202745,1
202746,0
202747,1
202748,1
202749,0
202750,1
202751,1
202752,1
202753,1
202754,0
202755,1
202756,1
202757,1
202758,0
202759,1
202760,1
202761,0
202762,0
202763,1
202764,0
202765,1
202766,1
202767,0
202768,0
202769,1
202770,1
202771,1
202772,1
202773,1
202774,0
202775,0
202776,1
202777,0
202778,1
202779,1
202780,0
202781,1
202782,0
202783,0
202784,1
202785,0
202786,0
202787,0
202788,0
202789,0
202790,0
202791,0
202792,1
202793,0
202794,0
202795,0
202796,1
202797,1
